torchrun --nproc_per_node 8 --nnodes 2 --node_rank 0 --master_addr 10.11.8.152 --master_port 29500 pretrain_mcore_mistral.py --no-save-optim --no-torch-compile --log-throughput --no-async-tensor-model-parallel-allreduce --no-gradient-accumulation-fusion --save /home/amd/fuweiy/cache/checkpoints/mixtral-8x22b-tp8pp2ep1-2nodes-fromscratch/checkpoint/dlc-pretrain-megatron-gpt3-22B-lr-1e-5-bs-1-seqlen-2048-pr-bf16-tp-8-pp-2-ac-sel-do-true-sp-true-tt-100000000-wt-20000 --train-data-path /home/amd/fuweiy/cache/datasets/wudao_mistralbpe_content_document --data-path /home/amd/fuweiy/cache/datasets/wudao_mistralbpe_content_document --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --adam-beta1 0.9 --adam-beta2 0.95 --weight-decay 0.1 --clip-grad 1.0 --init-method-std 0.006 --lr-decay-iters 1525 --lr-warmup-iters 0 --train-iters 1525 --split 100,0,0 --micro-batch-size 1 --global-batch-size 32 --num-layers 56 --hidden-size 6144 --ffn-hidden-size 16384 --num-attention-heads 48 --seq-length 2048 --max-position-embeddings 65536 --max-padding-length 2048 --sliding-window 4096 --log-interval 1 --eval-interval 10000 --eval-iters 0 --save-interval 1500 --tensorboard-queue-size 1 --tensorboard-dir /home/amd/fuweiy/cache/checkpoints/mixtral-8x22b-tp8pp2ep1-2nodes-fromscratch/tensorboard/dlc-pretrain-megatron-gpt3-22B-lr-1e-5-bs-1-seqlen-2048-pr-bf16-tp-8-pp-2-ac-sel-do-true-sp-true-tt-100000000-wt-20000_2024.08.12-05.03.48 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 8 --pipeline-model-parallel-size 2 --no-load-optim --no-load-rng --num-workers 0 --seed 1234 --extra-vocab-size 0 --patch-tokenizer-type MistralTokenizer --dataset LLama-Pretrain-Idxmap --swiglu --use-rotary-position-embeddings --position-embedding-type rope --untie-embeddings-and-output-weights --disable-bias-linear --disable-bias-linear-fc --disable-bias-attn-fc --normalization RMSNorm --no-masked-softmax-fusion --no-position-embedding --use-mcore-models --no-rope-fusion --distributed-timeout-minutes 6000 --bf16 --load /home/amd/fuweiy/cache/models/tokenizer_7b --recompute-activations --use-distributed-optimizer --sequence-parallel --group-query-attention --num-query-groups 8 --moe-router-topk 2 --num-experts 8 --moe-aux-loss-coeff 1e-2 --expert-model-parallel-size 1 --moe-router-load-balancing-type aux_loss
INFO:datasets:PyTorch version 2.4.0a0+git12e3ed8 available.
INFO:datasets:PyTorch version 2.4.0a0+git12e3ed8 available.
INFO:datasets:PyTorch version 2.4.0a0+git12e3ed8 available.
INFO:datasets:PyTorch version 2.4.0a0+git12e3ed8 available.
INFO:datasets:PyTorch version 2.4.0a0+git12e3ed8 available.
INFO:datasets:PyTorch version 2.4.0a0+git12e3ed8 available.
INFO:datasets:PyTorch version 2.4.0a0+git12e3ed8 available.
INFO:datasets:PyTorch version 2.4.0a0+git12e3ed8 available.
using world size: 16, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  rotary_scaling_factor ........................... 1
  rotary_seq_len_interpolation_factor ............. None
  router_type ..................................... topk
  sample_rate ..................................... 1.0
  save ............................................ /home/amd/fuweiy/cache/checkpoints/mixtral-8x22b-tp8pp2ep1-2nodes-fromscratch/checkpoint/dlc-pretrain-megatron-gpt3-22B-lr-1e-5-bs-1-seqlen-2048-pr-bf16-tp-8-pp-2-ac-sel-do-true-sp-true-tt-100000000-wt-20000
  save_interval ................................... 1500
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 2048
  sequence_parallel ............................... True
  sgd_momentum .................................... 0.9
  shared_moe_ffn_hidden_size ...................... None
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  sliding_window .................................. 4096
  source_seq_len .................................. None
  spec ............................................ None
  split ........................................... 100,0,0
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.1
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  target_seq_len .................................. None
  task_list ....................................... all
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 8
  tensorboard_dir ................................. /home/amd/fuweiy/cache/checkpoints/mixtral-8x22b-tp8pp2ep1-2nodes-fromscratch/tensorboard/dlc-pretrain-megatron-gpt3-22B-lr-1e-5-bs-1-seqlen-2048-pr-bf16-tp-8-pp-2-ac-sel-do-true-sp-true-tt-100000000-wt-20000_2024.08.12-05.03.48
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1
  test_data_path .................................. None
  text_generate_gt_file ........................... 
  text_generate_input_file ........................ 
  text_generate_output_file ....................... 
  time ............................................ False
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_type .................................. NullTokenizer
  top_k ........................................... 0
  top_p ........................................... 0.0
  torch_compile ................................... False
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_cfg ............................. None
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data ...................................... None
  train_data_path ................................. ['/home/amd/fuweiy/cache/datasets/wudao_mistralbpe_content_document']
  train_iters ..................................... 1525
  train_samples ................................... None
  transformer_impl ................................ local
  transformer_pipeline_model_parallel_size ........ 2
  transformer_timers .............................. False
  transformer_type ................................ megatron
  tune_mm_mlp_adapter ............................. False
  untie_embeddings_and_output_weights ............. True
  use_alibi_mask .................................. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_distributed_optimizer ....................... True
  use_flash_attn .................................. False
  use_llama2_rotary_position_embeddings ........... False
  use_mcore_models ................................ True
  use_mistral_rotary_position_embeddings .......... False
  use_normhead .................................... False
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. True
  use_tutel ....................................... False
  v_head_dim ...................................... None
  valid_data ...................................... None
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  verbosity ....................................... INFO
  version ......................................... plain
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vision_tower .................................... 
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... -1
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  world_size ...................................... 16
  z_loss_weight ................................... 0.0
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 32
> building NullTokenizer tokenizer ...
 > padded vocab (size: 0) with 0 dummy tokens (new size: 0)
> initializing torch distributed ...
> initialized tensor model parallel with size 8
> initialized pipeline model parallel with size 2
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/home/amd/fuweiy/Pai-Megatron-Patch-rocm/Megatron-LM-240126/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/home/amd/fuweiy/Pai-Megatron-Patch-rocm/Megatron-LM-240126/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.061 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 1.654 seconds
time to initialize megatron (seconds): 6.016
[after megatron is initialized] datetime: 2024-08-12 05:04:04 
> building MistralTokenizer tokenizer ...
=====================
embedding.word_embeddings.weight
decoder.layers.0.input_layernorm.weight
decoder.layers.0.self_attention.linear_proj.weight
decoder.layers.0.self_attention.linear_qkv.weight
decoder.layers.0.pre_mlp_layernorm.weight
decoder.layers.0.mlp.router.weight
decoder.layers.0.mlp.experts.local_experts.0.linear_fc1.weight
decoder.layers.0.mlp.experts.local_experts.0.linear_fc2.weight
decoder.layers.0.mlp.experts.local_experts.1.linear_fc1.weight
decoder.layers.0.mlp.experts.local_experts.1.linear_fc2.weight
decoder.layers.0.mlp.experts.local_experts.2.linear_fc1.weight
decoder.layers.0.mlp.experts.local_experts.2.linear_fc2.weight
decoder.layers.0.mlp.experts.local_experts.3.linear_fc1.weight
decoder.layers.0.mlp.experts.local_experts.3.linear_fc2.weight
decoder.layers.0.mlp.experts.local_experts.4.linear_fc1.weight
decoder.layers.0.mlp.experts.local_experts.4.linear_fc2.weight
decoder.layers.0.mlp.experts.local_experts.5.linear_fc1.weight
decoder.layers.0.mlp.experts.local_experts.5.linear_fc2.weight
decoder.layers.0.mlp.experts.local_experts.6.linear_fc1.weight
decoder.layers.0.mlp.experts.local_experts.6.linear_fc2.weight
decoder.layers.0.mlp.experts.local_experts.7.linear_fc1.weight
decoder.layers.0.mlp.experts.local_experts.7.linear_fc2.weight
decoder.layers.1.input_layernorm.weight
decoder.layers.1.self_attention.linear_proj.weight
decoder.layers.1.self_attention.linear_qkv.weight
decoder.layers.1.pre_mlp_layernorm.weight
decoder.layers.1.mlp.router.weight
decoder.layers.1.mlp.experts.local_experts.0.linear_fc1.weight
decoder.layers.1.mlp.experts.local_experts.0.linear_fc2.weight
decoder.layers.1.mlp.experts.local_experts.1.linear_fc1.weight
decoder.layers.1.mlp.experts.local_experts.1.linear_fc2.weight
decoder.layers.1.mlp.experts.local_experts.2.linear_fc1.weight
decoder.layers.1.mlp.experts.local_experts.2.linear_fc2.weight
decoder.layers.1.mlp.experts.local_experts.3.linear_fc1.weight
decoder.layers.1.mlp.experts.local_experts.3.linear_fc2.weight
decoder.layers.1.mlp.experts.local_experts.4.linear_fc1.weight
decoder.layers.1.mlp.experts.local_experts.4.linear_fc2.weight
decoder.layers.1.mlp.experts.local_experts.5.linear_fc1.weight
decoder.layers.1.mlp.experts.local_experts.5.linear_fc2.weight
decoder.layers.1.mlp.experts.local_experts.6.linear_fc1.weight
decoder.layers.1.mlp.experts.local_experts.6.linear_fc2.weight
decoder.layers.1.mlp.experts.local_experts.7.linear_fc1.weight
decoder.layers.1.mlp.experts.local_experts.7.linear_fc2.weight
decoder.layers.2.input_layernorm.weight
decoder.layers.2.self_attention.linear_proj.weight
decoder.layers.2.self_attention.linear_qkv.weight
decoder.layers.2.pre_mlp_layernorm.weight
decoder.layers.2.mlp.router.weight
decoder.layers.2.mlp.experts.local_experts.0.linear_fc1.weight
decoder.layers.2.mlp.experts.local_experts.0.linear_fc2.weight
decoder.layers.2.mlp.experts.local_experts.1.linear_fc1.weight
decoder.layers.2.mlp.experts.local_experts.1.linear_fc2.weight
decoder.layers.2.mlp.experts.local_experts.2.linear_fc1.weight
decoder.layers.2.mlp.experts.local_experts.2.linear_fc2.weight
decoder.layers.2.mlp.experts.local_experts.3.linear_fc1.weight
decoder.layers.2.mlp.experts.local_experts.3.linear_fc2.weight
decoder.layers.2.mlp.experts.local_experts.4.linear_fc1.weight
decoder.layers.2.mlp.experts.local_experts.4.linear_fc2.weight
decoder.layers.2.mlp.experts.local_experts.5.linear_fc1.weight
decoder.layers.2.mlp.experts.local_experts.5.linear_fc2.weight
decoder.layers.2.mlp.experts.local_experts.6.linear_fc1.weight
decoder.layers.2.mlp.experts.local_experts.6.linear_fc2.weight
decoder.layers.2.mlp.experts.local_experts.7.linear_fc1.weight
decoder.layers.2.mlp.experts.local_experts.7.linear_fc2.weight
decoder.layers.3.input_layernorm.weight
decoder.layers.3.self_attention.linear_proj.weight
decoder.layers.3.self_attention.linear_qkv.weight
decoder.layers.3.pre_mlp_layernorm.weight
decoder.layers.3.mlp.router.weight
decoder.layers.3.mlp.experts.local_experts.0.linear_fc1.weight
decoder.layers.3.mlp.experts.local_experts.0.linear_fc2.weight
decoder.layers.3.mlp.experts.local_experts.1.linear_fc1.weight
decoder.layers.3.mlp.experts.local_experts.1.linear_fc2.weight
decoder.layers.3.mlp.experts.local_experts.2.linear_fc1.weight
decoder.layers.3.mlp.experts.local_experts.2.linear_fc2.weight
decoder.layers.3.mlp.experts.local_experts.3.linear_fc1.weight
decoder.layers.3.mlp.experts.local_experts.3.linear_fc2.weight
decoder.layers.3.mlp.experts.local_experts.4.linear_fc1.weight
decoder.layers.3.mlp.experts.local_experts.4.linear_fc2.weight
decoder.layers.3.mlp.experts.local_experts.5.linear_fc1.weight
decoder.layers.3.mlp.experts.local_experts.5.linear_fc2.weight
decoder.layers.3.mlp.experts.local_experts.6.linear_fc1.weight
decoder.layers.3.mlp.experts.local_experts.6.linear_fc2.weight
decoder.layers.3.mlp.experts.local_experts.7.linear_fc1.weight
decoder.layers.3.mlp.experts.local_experts.7.linear_fc2.weight
decoder.layers.4.input_layernorm.weight
decoder.layers.4.self_attention.linear_proj.weight
decoder.layers.4.self_attention.linear_qkv.weight
decoder.layers.4.pre_mlp_layernorm.weight
decoder.layers.4.mlp.router.weight
decoder.layers.4.mlp.experts.local_experts.0.linear_fc1.weight
decoder.layers.4.mlp.experts.local_experts.0.linear_fc2.weight
decoder.layers.4.mlp.experts.local_experts.1.linear_fc1.weight
decoder.layers.4.mlp.experts.local_experts.1.linear_fc2.weight
decoder.layers.4.mlp.experts.local_experts.2.linear_fc1.weight
decoder.layers.4.mlp.experts.local_experts.2.linear_fc2.weight
decoder.layers.4.mlp.experts.local_experts.3.linear_fc1.weight
decoder.layers.4.mlp.experts.local_experts.3.linear_fc2.weight
decoder.layers.4.mlp.experts.local_experts.4.linear_fc1.weight
decoder.layers.4.mlp.experts.local_experts.4.linear_fc2.weight
decoder.layers.4.mlp.experts.local_experts.5.linear_fc1.weight
decoder.layers.4.mlp.experts.local_experts.5.linear_fc2.weight
decoder.layers.4.mlp.experts.local_experts.6.linear_fc1.weight
decoder.layers.4.mlp.experts.local_experts.6.linear_fc2.weight
decoder.layers.4.mlp.experts.local_experts.7.linear_fc1.weight
decoder.layers.4.mlp.experts.local_experts.7.linear_fc2.weight
decoder.layers.5.input_layernorm.weight
decoder.layers.5.self_attention.linear_proj.weight
decoder.layers.5.self_attention.linear_qkv.weight
decoder.layers.5.pre_mlp_layernorm.weight
decoder.layers.5.mlp.router.weight
decoder.layers.5.mlp.experts.local_experts.0.linear_fc1.weight
decoder.layers.5.mlp.experts.local_experts.0.linear_fc2.weight
decoder.layers.5.mlp.experts.local_experts.1.linear_fc1.weight
decoder.layers.5.mlp.experts.local_experts.1.linear_fc2.weight
decoder.layers.5.mlp.experts.local_experts.2.linear_fc1.weight
decoder.layers.5.mlp.experts.local_experts.2.linear_fc2.weight
decoder.layers.5.mlp.experts.local_experts.3.linear_fc1.weight
decoder.layers.5.mlp.experts.local_experts.3.linear_fc2.weight
decoder.layers.5.mlp.experts.local_experts.4.linear_fc1.weight
decoder.layers.5.mlp.experts.local_experts.4.linear_fc2.weight
decoder.layers.5.mlp.experts.local_experts.5.linear_fc1.weight
decoder.layers.5.mlp.experts.local_experts.5.linear_fc2.weight
decoder.layers.5.mlp.experts.local_experts.6.linear_fc1.weight
decoder.layers.5.mlp.experts.local_experts.6.linear_fc2.weight
decoder.layers.5.mlp.experts.local_experts.7.linear_fc1.weight
decoder.layers.5.mlp.experts.local_experts.7.linear_fc2.weight
decoder.layers.6.input_layernorm.weight
decoder.layers.6.self_attention.linear_proj.weight
decoder.layers.6.self_attention.linear_qkv.weight
decoder.layers.6.pre_mlp_layernorm.weight
decoder.layers.6.mlp.router.weight
decoder.layers.6.mlp.experts.local_experts.0.linear_fc1.weight
decoder.layers.6.mlp.experts.local_experts.0.linear_fc2.weight
decoder.layers.6.mlp.experts.local_experts.1.linear_fc1.weight
decoder.layers.6.mlp.experts.local_experts.1.linear_fc2.weight
decoder.layers.6.mlp.experts.local_experts.2.linear_fc1.weight
decoder.layers.6.mlp.experts.local_experts.2.linear_fc2.weight
decoder.layers.6.mlp.experts.local_experts.3.linear_fc1.weight
